   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 00c8 0E94 0000 		call glcd_write
 147               	.LM25:
 148 00cc 80E0      		ldi r24,lo8(Font5x7)
 149 00ce 90E0      		ldi r25,hi8(Font5x7)
 150 00d0 65E0      		ldi r22,lo8(5)
 151 00d2 47E0      		ldi r20,lo8(7)
 152 00d4 20E2      		ldi r18,lo8(32)
 153 00d6 0FE7      		ldi r16,lo8(127)
 154 00d8 0E94 0000 		call glcd_tiny_set_font
 155 00dc 43E2      		ldi r20,lo8(35)
 156 00de E42E      		mov r14,r20
 157               	.LVL0:
 158 00e0 3CE0      		ldi r19,lo8(12)
 159 00e2 D32E      		mov r13,r19
 160               	.LVL1:
 161 00e4 1AE2      		ldi r17,lo8(42)
 162               	.LVL2:
 163 00e6 FF24      		clr r15
 164               	.LVL3:
 165 00e8 2AE0      		ldi r18,lo8(10)
 166 00ea C22E      		mov r12,r18
 167               	.LVL4:
 168 00ec 81E0      		ldi r24,lo8(1)
 169 00ee 8983      		std Y+1,r24
 170               	.LVL5:
 171 00f0 2224      		clr r2
 172 00f2 2394      		inc r2
 173               	.LVL6:
 174 00f4 3324      		clr r3
 175 00f6 3394      		inc r3
 176               	.LVL7:
 177 00f8 4424      		clr r4
 178 00fa 4394      		inc r4
 179               	.LVL8:
 180 00fc 5524      		clr r5
 181 00fe 5394      		inc r5
 182               	.LVL9:
 183 0100 6624      		clr r6
 184 0102 6394      		inc r6
 185               	.LVL10:
 186 0104 7724      		clr r7
 187 0106 7394      		inc r7
 188               	.LVL11:
 189 0108 8824      		clr r8
 190 010a 8394      		inc r8
 191               	.LVL12:
 192 010c 9924      		clr r9
 193 010e 9394      		inc r9
 194               	.LVL13:
 195 0110 AA24      		clr r10
 196 0112 A394      		inc r10
 197               	.LVL14:
 198 0114 BB24      		clr r11
 199 0116 B394      		inc r11
 200               	.LVL15:
 201               	.L47:
 202               	.LM26:
 203 0118 4E99      		sbic 41-32,6
 204 011a 00C0      		rjmp .L6
 205               	.LM27:
 206 011c EA94      		dec r14
 207               	.LM28:
 208 011e 01F4      		brne .L6
 209 0120 92E0      		ldi r25,lo8(2)
 210 0122 E92E      		mov r14,r25
 211               	.L6:
 212               	.LM29:
 213 0124 4D99      		sbic 41-32,5
 214 0126 00C0      		rjmp .L7
 215               	.LM30:
 216 0128 E394      		inc r14
 217               	.LM31:
 218 012a 94E4      		ldi r25,lo8(68)
 219 012c 9E15      		cp r25,r14
 220 012e 00F4      		brsh .L7
 221 0130 83E4      		ldi r24,lo8(67)
 222 0132 E82E      		mov r14,r24
 223               	.L7:
 224               	.LM32:
 225 0134 FF20      		tst r15
 226 0136 01F4      		brne .L8
 227 0138 8091 0000 		lds r24,Bewegung
 228 013c 8130      		cpi r24,lo8(1)
 229 013e 01F4      		brne .L9
 230               	.LM33:
 231 0140 D394      		inc r13
 232 0142 00C0      		rjmp .L9
 233               	.L8:
 234               	.LM34:
 235 0144 A1E0      		ldi r26,lo8(1)
 236 0146 FA16      		cp r15,r26
 237 0148 01F4      		brne .L9
 238 014a 8091 0000 		lds r24,Bewegung
 239 014e 8130      		cpi r24,lo8(1)
 240 0150 01F4      		brne .L9
 241               	.LM35:
 242 0152 DA94      		dec r13
 243               	.L9:
 244               	.LM36:
 245 0154 CC20      		tst r12
 246 0156 01F4      		brne .L10
 247 0158 8091 0000 		lds r24,Bewegung
 248 015c 8130      		cpi r24,lo8(1)
 249 015e 01F4      		brne .L11
 250               	.LM37:
 251 0160 1150      		subi r17,lo8(-(-1))
 252 0162 00C0      		rjmp .L11
 253               	.L10:
 254               	.LM38:
 255 0164 B1E0      		ldi r27,lo8(1)
 256 0166 CB16      		cp r12,r27
 257 0168 01F4      		brne .L11
 258 016a 8091 0000 		lds r24,Bewegung
 259 016e 8130      		cpi r24,lo8(1)
 260 0170 01F4      		brne .L11
 261               	.LM39:
 262 0172 1F5F      		subi r17,lo8(-(1))
 263               	.L11:
 264               	.LM40:
 265 0174 6D2D      		mov r22,r13
 266 0176 70E0      		ldi r23,lo8(0)
 267 0178 6832      		cpi r22,40
 268 017a 7105      		cpc r23,__zero_reg__
 269 017c 04F0      		brlt .L12
 270 017e 2E2D      		mov r18,r14
 271 0180 30E0      		ldi r19,lo8(0)
 272 0182 412F      		mov r20,r17
 273 0184 50E0      		ldi r21,lo8(0)
 274 0186 C901      		movw r24,r18
 275 0188 0496      		adiw r24,4
 276 018a 8417      		cp r24,r20
 277 018c 9507      		cpc r25,r21
 278 018e 04F4      		brge .L12
 279 0190 265F      		subi r18,lo8(-(10))
 280 0192 3F4F      		sbci r19,hi8(-(10))
 281 0194 2417      		cp r18,r20
 282 0196 3507      		cpc r19,r21
 283 0198 04F0      		brlt .L12
 284 019a FF20      		tst r15
 285 019c 01F4      		brne .L12
 286 019e 6A32      		cpi r22,42
 287 01a0 7105      		cpc r23,__zero_reg__
 288 01a2 04F4      		brge .L14
 289 01a4 FF24      		clr r15
 290 01a6 F394      		inc r15
 291 01a8 00C0      		rjmp .L14
 292               	.L12:
 293               	.LM41:
 294 01aa E1E0      		ldi r30,lo8(1)
 295 01ac FE16      		cp r15,r30
 296 01ae 01F4      		brne .L15
 297 01b0 FF24      		clr r15
 298 01b2 F2E0      		ldi r31,lo8(2)
 299 01b4 FD15      		cp r31,r13
 300 01b6 00F4      		brsh .L15
 301 01b8 FF24      		clr r15
 302 01ba F394      		inc r15
 303               	.L15:
 304               	.LM42:
 305 01bc 6832      		cpi r22,40
 306 01be 7105      		cpc r23,__zero_reg__
 307 01c0 04F0      		brlt .L17
 308               	.L14:
 309 01c2 212F      		mov r18,r17
 310 01c4 30E0      		ldi r19,lo8(0)
 311               	.LVL16:
 312 01c6 8E2D      		mov r24,r14
 313 01c8 90E0      		ldi r25,lo8(0)
 314               	.LVL17:
 315 01ca 0596      		adiw r24,5
 316               	.LVL18:
 317 01cc 8217      		cp r24,r18
 318 01ce 9307      		cpc r25,r19
 319 01d0 04F0      		brlt .L17
 320               	.LVL19:
 321 01d2 1E15      		cp r17,r14
 322 01d4 00F0      		brlo .L17
 323               	.LVL20:
 324 01d6 FF20      		tst r15
 325 01d8 01F4      		brne .L17
 326 01da 6A32      		cpi r22,42
 327 01dc 7105      		cpc r23,__zero_reg__
 328 01de 04F4      		brge .L17
 329 01e0 FF24      		clr r15
 330 01e2 F394      		inc r15
 331 01e4 00C0      		rjmp .L59
 332               	.L17:
 333               	.LM43:
 334 01e6 1330      		cpi r17,lo8(3)
 335 01e8 00F4      		brsh .L19
 336 01ea CC24      		clr r12
 337 01ec C394      		inc r12
 338 01ee 00C0      		rjmp .L18
 339               	.L19:
 340               	.LM44:
 341 01f0 2E2D      		mov r18,r14
 342 01f2 30E0      		ldi r19,lo8(0)
 343               	.LVL21:
 344 01f4 412F      		mov r20,r17
 345 01f6 50E0      		ldi r21,lo8(0)
 346 01f8 C901      		movw r24,r18
 347 01fa 0996      		adiw r24,9
 348 01fc 8417      		cp r24,r20
 349 01fe 9507      		cpc r25,r21
 350 0200 04F4      		brge .L20
 351 0202 215F      		subi r18,lo8(-(15))
 352 0204 3F4F      		sbci r19,hi8(-(15))
 353 0206 2417      		cp r18,r20
 354 0208 3507      		cpc r19,r21
 355 020a 04F0      		brlt .L20
 356 020c 6832      		cpi r22,40
 357 020e 7105      		cpc r23,__zero_reg__
 358 0210 04F0      		brlt .L20
 359 0212 FF20      		tst r15
 360 0214 01F4      		brne .L20
 361 0216 6A32      		cpi r22,42
 362 0218 7105      		cpc r23,__zero_reg__
 363 021a 04F4      		brge .+2
 364 021c 00C0      		rjmp .L21
 365               	.L20:
 366               	.LM45:
 367 021e 1235      		cpi r17,lo8(82)
 368 0220 00F0      		brlo .L18
 369               	.LVL22:
 370               	.L59:
 371 0222 CC24      		clr r12
 372               	.L18:
 373               	.LM46:
 374 0224 6530      		cpi r22,5
 375 0226 7105      		cpc r23,__zero_reg__
 376 0228 04F0      		brlt .+2
 377 022a 00C0      		rjmp .L22
 378 022c 1430      		cpi r17,lo8(4)
 379 022e 00F4      		brsh .+2
 380 0230 00C0      		rjmp .L23
 381 0232 812F      		mov r24,r17
 382 0234 90E0      		ldi r25,lo8(0)
 383               	.LVL23:
 384 0236 4197      		sbiw r24,17
 385 0238 04F0      		brlt .+2
 386 023a 00C0      		rjmp .L23
 387               	.LVL24:
 388 023c 8981      		ldd r24,Y+1
 389               	.LVL25:
 390 023e 8130      		cpi r24,lo8(1)
 391 0240 01F0      		breq .+2
 392 0242 00C0      		rjmp .L24
 393 0244 FF24      		clr r15
 394 0246 00C0      		rjmp .L24
 395               	.LVL26:
 396               	.L49:
 397               	.LM47:
 398 0248 812F      		mov r24,r17
 399 024a 90E0      		ldi r25,lo8(0)
 400               	.LVL27:
 401 024c 8197      		sbiw r24,33
 402 024e 04F0      		brlt .+2
 403 0250 00C0      		rjmp .L25
 404               	.LVL28:
 405 0252 91E0      		ldi r25,lo8(1)
 406               	.LVL29:
 407 0254 2916      		cp r2,r25
 408 0256 01F4      		brne .L26
 409 0258 FF24      		clr r15
 410               	.L26:
 411 025a 2224      		clr r2
 412 025c 00C0      		rjmp .L25
 413               	.LVL30:
 414               	.L50:
 415               	.LM48:
 416 025e 812F      		mov r24,r17
 417 0260 90E0      		ldi r25,lo8(0)
 418               	.LVL31:
 419 0262 C197      		sbiw r24,49
 420 0264 04F0      		brlt .+2
 421 0266 00C0      		rjmp .L27
 422               	.LVL32:
 423 0268 A1E0      		ldi r26,lo8(1)
 424 026a 3A16      		cp r3,r26
 425 026c 01F4      		brne .L28
 426 026e FF24      		clr r15
 427               	.L28:
 428 0270 3324      		clr r3
 429 0272 00C0      		rjmp .L27
 430               	.LVL33:
 431               	.L51:
 432               	.LM49:
 433 0274 812F      		mov r24,r17
 434 0276 90E0      		ldi r25,lo8(0)
 435               	.LVL34:
 436 0278 8134      		cpi r24,65
 437 027a 9105      		cpc r25,__zero_reg__
 438 027c 04F0      		brlt .+2
 439 027e 00C0      		rjmp .L29
 440               	.LVL35:
 441 0280 B1E0      		ldi r27,lo8(1)
 442 0282 4B16      		cp r4,r27
 443 0284 01F4      		brne .L30
 444 0286 FF24      		clr r15
 445               	.L30:
 446 0288 4424      		clr r4
 447 028a 00C0      		rjmp .L29
 448               	.LVL36:
 449               	.L52:
 450               	.LM50:
 451 028c 812F      		mov r24,r17
 452 028e 90E0      		ldi r25,lo8(0)
 453               	.LVL37:
 454 0290 8135      		cpi r24,81
 455 0292 9105      		cpc r25,__zero_reg__
 456 0294 04F4      		brge .L31
 457               	.LVL38:
 458 0296 E1E0      		ldi r30,lo8(1)
 459 0298 5E16      		cp r5,r30
 460 029a 01F0      		breq .+2
 461 029c 00C0      		rjmp .L60
 462 029e 00C0      		rjmp .L32
 463               	.LVL39:
 464               	.L21:
 465 02a0 FF24      		clr r15
 466 02a2 F394      		inc r15
 467 02a4 CC24      		clr r12
 468 02a6 C394      		inc r12
 469               	.LVL40:
 470               	.L22:
 471               	.LM51:
 472 02a8 6A30      		cpi r22,10
 473 02aa 7105      		cpc r23,__zero_reg__
 474 02ac 04F0      		brlt .+2
 475 02ae 00C0      		rjmp .L33
 476               	.LVL41:
 477               	.L31:
 478 02b0 1430      		cpi r17,lo8(4)
 479 02b2 00F4      		brsh .+2
 480 02b4 00C0      		rjmp .L34
 481 02b6 812F      		mov r24,r17
 482 02b8 90E0      		ldi r25,lo8(0)
 483               	.LVL42:
 484 02ba 0997      		sbiw r24,9
 485 02bc 04F0      		brlt .+2
 486 02be 00C0      		rjmp .L34
 487               	.LVL43:
 488 02c0 F1E0      		ldi r31,lo8(1)
 489 02c2 6F16      		cp r6,r31
 490 02c4 01F0      		breq .+2
 491 02c6 00C0      		rjmp .L35
 492 02c8 FF24      		clr r15
 493 02ca 00C0      		rjmp .L35
 494               	.LVL44:
 495               	.L53:
 496               	.LM52:
 497 02cc 812F      		mov r24,r17
 498 02ce 90E0      		ldi r25,lo8(0)
 499               	.LVL45:
 500 02d0 4997      		sbiw r24,25
 501 02d2 04F0      		brlt .+2
 502 02d4 00C0      		rjmp .L36
 503               	.LVL46:
 504 02d6 81E0      		ldi r24,lo8(1)
 505               	.LVL47:
 506 02d8 7816      		cp r7,r24
 507 02da 01F4      		brne .L37
 508 02dc FF24      		clr r15
 509               	.L37:
 510 02de 7724      		clr r7
 511 02e0 00C0      		rjmp .L36
 512               	.LVL48:
 513               	.L54:
 514               	.LM53:
 515 02e2 812F      		mov r24,r17
 516 02e4 90E0      		ldi r25,lo8(0)
 517               	.LVL49:
 518 02e6 8997      		sbiw r24,41
 519 02e8 04F0      		brlt .+2
 520 02ea 00C0      		rjmp .L38
 521               	.LVL50:
 522 02ec 91E0      		ldi r25,lo8(1)
 523               	.LVL51:
 524 02ee 8916      		cp r8,r25
 525 02f0 01F4      		brne .L39
 526 02f2 FF24      		clr r15
 527               	.L39:
 528 02f4 8824      		clr r8
 529 02f6 00C0      		rjmp .L38
 530               	.LVL52:
 531               	.L55:
 532               	.LM54:
 533 02f8 812F      		mov r24,r17
 534 02fa 90E0      		ldi r25,lo8(0)
 535               	.LVL53:
 536 02fc C997      		sbiw r24,57
 537 02fe 04F0      		brlt .+2
 538 0300 00C0      		rjmp .L40
 539               	.LVL54:
 540 0302 A1E0      		ldi r26,lo8(1)
 541 0304 9A16      		cp r9,r26
 542 0306 01F4      		brne .L41
 543 0308 FF24      		clr r15
 544               	.L41:
 545 030a 9924      		clr r9
 546 030c 00C0      		rjmp .L40
 547               	.LVL55:
 548               	.L56:
 549               	.LM55:
 550 030e 812F      		mov r24,r17
 551 0310 90E0      		ldi r25,lo8(0)
 552               	.LVL56:
 553 0312 8934      		cpi r24,73
 554 0314 9105      		cpc r25,__zero_reg__
 555 0316 04F0      		brlt .+2
 556 0318 00C0      		rjmp .L42
 557               	.LVL57:
 558 031a B1E0      		ldi r27,lo8(1)
 559 031c AB16      		cp r10,r27
 560 031e 01F4      		brne .L43
 561 0320 FF24      		clr r15
 562               	.L43:
 563 0322 AA24      		clr r10
 564 0324 00C0      		rjmp .L42
 565               	.LVL58:
 566               	.L57:
 567               	.LM56:
 568 0326 812F      		mov r24,r17
 569 0328 90E0      		ldi r25,lo8(0)
 570               	.LVL59:
 571 032a 8135      		cpi r24,81
 572 032c 9105      		cpc r25,__zero_reg__
 573 032e 04F4      		brge .L33
 574               	.LVL60:
 575 0330 E1E0      		ldi r30,lo8(1)
 576 0332 BE16      		cp r11,r30
 577 0334 01F4      		brne .L44
 578 0336 FF24      		clr r15
 579               	.L44:
 580 0338 BB24      		clr r11
 581               	.LVL61:
 582               	.L33:
 583               	.LM57:
 584 033a F981      		ldd r31,Y+1
 585 033c FF23      		tst r31
 586 033e 01F4      		brne .L45
 587 0340 2220      		tst r2
 588 0342 01F4      		brne .L45
 589 0344 3320      		tst r3
 590 0346 01F4      		brne .L45
 591 0348 4420      		tst r4
 592 034a 01F4      		brne .L45
 593 034c 5520      		tst r5
 594 034e 01F4      		brne .L45
 595 0350 6620      		tst r6
 596 0352 01F4      		brne .L45
 597 0354 7720      		tst r7
 598 0356 01F4      		brne .L45
 599 0358 8820      		tst r8
 600 035a 01F4      		brne .L45
 601 035c 9920      		tst r9
 602 035e 01F4      		brne .L45
 603 0360 AA20      		tst r10
 604 0362 01F4      		brne .L45
 605 0364 BB20      		tst r11
 606 0366 01F4      		brne .+2
 607 0368 00C0      		rjmp .L46
 608               	.L45:
 609               	.LM58:
 610 036a 6E32      		cpi r22,46
 611 036c 7105      		cpc r23,__zero_reg__
 612 036e 04F0      		brlt .+2
 613 0370 00C0      		rjmp .L46
 614               	.LM59:
 615 0372 0E94 0000 		call glcd_clear_buffer
 616               	.LVL62:
 617               	.LM60:
 618 0376 84E0      		ldi r24,lo8(4)
 619 0378 62E0      		ldi r22,lo8(2)
 620 037a 4CE0      		ldi r20,lo8(12)
 621 037c 24E0      		ldi r18,lo8(4)
 622 037e 0981      		ldd r16,Y+1
 623 0380 0E94 0000 		call glcd_fill_rect
 624               	.LM61:
 625 0384 84E1      		ldi r24,lo8(20)
 626 0386 62E0      		ldi r22,lo8(2)
 627 0388 4CE0      		ldi r20,lo8(12)
 628 038a 24E0      		ldi r18,lo8(4)
 629 038c 022D      		mov r16,r2
 630 038e 0E94 0000 		call glcd_fill_rect
 631               	.LM62:
 632 0392 84E2      		ldi r24,lo8(36)
 633 0394 62E0      		ldi r22,lo8(2)
 634 0396 4CE0      		ldi r20,lo8(12)
 635 0398 24E0      		ldi r18,lo8(4)
 636 039a 032D      		mov r16,r3
 637 039c 0E94 0000 		call glcd_fill_rect
 638               	.LM63:
 639 03a0 84E3      		ldi r24,lo8(52)
 640 03a2 62E0      		ldi r22,lo8(2)
 641 03a4 4CE0      		ldi r20,lo8(12)
 642 03a6 24E0      		ldi r18,lo8(4)
 643 03a8 042D      		mov r16,r4
 644 03aa 0E94 0000 		call glcd_fill_rect
 645               	.LM64:
 646 03ae 84E4      		ldi r24,lo8(68)
 647 03b0 62E0      		ldi r22,lo8(2)
 648 03b2 4CE0      		ldi r20,lo8(12)
 649 03b4 24E0      		ldi r18,lo8(4)
 650 03b6 052D      		mov r16,r5
 651 03b8 0E94 0000 		call glcd_fill_rect
 652               	.LM65:
 653 03bc 84E0      		ldi r24,lo8(4)
 654 03be 67E0      		ldi r22,lo8(7)
 655 03c0 44E0      		ldi r20,lo8(4)
 656 03c2 24E0      		ldi r18,lo8(4)
 657 03c4 062D      		mov r16,r6
 658 03c6 0E94 0000 		call glcd_fill_rect
 659               	.LM66:
 660 03ca 8CE0      		ldi r24,lo8(12)
 661 03cc 67E0      		ldi r22,lo8(7)
 662 03ce 4CE0      		ldi r20,lo8(12)
 663 03d0 24E0      		ldi r18,lo8(4)
 664 03d2 072D      		mov r16,r7
 665 03d4 0E94 0000 		call glcd_fill_rect
 666               	.LM67:
 667 03d8 8CE1      		ldi r24,lo8(28)
 668 03da 67E0      		ldi r22,lo8(7)
 669 03dc 4CE0      		ldi r20,lo8(12)
 670 03de 24E0      		ldi r18,lo8(4)
 671 03e0 082D      		mov r16,r8
 672 03e2 0E94 0000 		call glcd_fill_rect
 673               	.LM68:
 674 03e6 8CE2      		ldi r24,lo8(44)
 675 03e8 67E0      		ldi r22,lo8(7)
 676 03ea 4CE0      		ldi r20,lo8(12)
 677 03ec 24E0      		ldi r18,lo8(4)
 678 03ee 092D      		mov r16,r9
 679 03f0 0E94 0000 		call glcd_fill_rect
 680               	.LM69:
 681 03f4 8CE3      		ldi r24,lo8(60)
 682 03f6 67E0      		ldi r22,lo8(7)
 683 03f8 4CE0      		ldi r20,lo8(12)
 684 03fa 24E0      		ldi r18,lo8(4)
 685 03fc 0A2D      		mov r16,r10
 686 03fe 0E94 0000 		call glcd_fill_rect
 687               	.LM70:
 688 0402 8CE4      		ldi r24,lo8(76)
 689 0404 67E0      		ldi r22,lo8(7)
 690 0406 44E0      		ldi r20,lo8(4)
 691 0408 24E0      		ldi r18,lo8(4)
 692 040a 0B2D      		mov r16,r11
 693 040c 0E94 0000 		call glcd_fill_rect
 694               	.LM71:
 695 0410 8E2D      		mov r24,r14
 696 0412 6AE2      		ldi r22,lo8(42)
 697 0414 4FE0      		ldi r20,lo8(15)
 698 0416 23E0      		ldi r18,lo8(3)
 699 0418 01E0      		ldi r16,lo8(1)
 700 041a 0E94 0000 		call glcd_fill_rect
 701               	.LM72:
 702 041e 812F      		mov r24,r17
 703 0420 6D2D      		mov r22,r13
 704 0422 42E0      		ldi r20,lo8(2)
 705 0424 21E0      		ldi r18,lo8(1)
 706 0426 0E94 0000 		call glcd_fill_circle
 707               	.LM73:
 708 042a 80E0      		ldi r24,lo8(0)
 709 042c 60E0      		ldi r22,lo8(0)
 710 042e 44E5      		ldi r20,lo8(84)
 711 0430 2FE2      		ldi r18,lo8(47)
 712 0432 0E94 0000 		call glcd_draw_rect
 713               	.LM74:
 714 0436 0E94 0000 		call glcd_write
 715 043a 00C0      		rjmp .L47
 716               	.LVL63:
 717               	.L46:
 718               	.LM75:
 719 043c 0E94 0000 		call glcd_clear_buffer
 720               	.LVL64:
 721               	.LM76:
 722 0440 00D0      		rcall .
 723 0442 00D0      		rcall .
 724 0444 00D0      		rcall .
 725 0446 EDB7      		in r30,__SP_L__
 726 0448 FEB7      		in r31,__SP_H__
 727 044a 3196      		adiw r30,1
 728 044c ADB7      		in r26,__SP_L__
 729 044e BEB7      		in r27,__SP_H__
 730 0450 1196      		adiw r26,1
 731 0452 1C92      		st X,__zero_reg__
 732 0454 1182      		std Z+1,__zero_reg__
 733 0456 80E0      		ldi r24,lo8(.LC0)
 734 0458 90E0      		ldi r25,hi8(.LC0)
 735 045a 9383      		std Z+3,r25
 736 045c 8283      		std Z+2,r24
 737 045e 1482      		std Z+4,__zero_reg__
 738 0460 1582      		std Z+5,__zero_reg__
 739 0462 0E94 0000 		call sprintf
 740 0466 EDB7      		in r30,__SP_L__
 741 0468 FEB7      		in r31,__SP_H__
 742 046a 3696      		adiw r30,6
 743 046c 0FB6      		in __tmp_reg__,__SREG__
 744 046e F894      		cli
 745 0470 FEBF      		out __SP_H__,r31
 746 0472 0FBE      		out __SREG__,__tmp_reg__
 747 0474 EDBF      		out __SP_L__,r30
 748               	.LM77:
 749 0476 00E0      		ldi r16,lo8(.LC1)
 750 0478 10E0      		ldi r17,hi8(.LC1)
 751               	.L48:
 752 047a 88E1      		ldi r24,lo8(24)
 753 047c 64E1      		ldi r22,lo8(20)
 754 047e 402F      		mov r20,r16
 755 0480 0E94 0000 		call glcd_tiny_draw_char
 756               	.LM78:
 757 0484 0E94 0000 		call glcd_write
 758 0488 00C0      		rjmp .L48
 759               	.LVL65:
 760               	.L24:
 761 048a 1982      		std Y+1,__zero_reg__
 762               	.LVL66:
 763               	.L23:
 764               	.LM79:
 765 048c 1431      		cpi r17,lo8(20)
 766 048e 00F0      		brlo .+2
 767 0490 00C0      		rjmp .L49
 768               	.L25:
 769               	.LM80:
 770 0492 1432      		cpi r17,lo8(36)
 771 0494 00F0      		brlo .+2
 772 0496 00C0      		rjmp .L50
 773               	.L27:
 774               	.LM81:
 775 0498 1433      		cpi r17,lo8(52)
 776 049a 00F0      		brlo .+2
 777 049c 00C0      		rjmp .L51
 778               	.L29:
 779               	.LM82:
 780 049e 1434      		cpi r17,lo8(68)
 781 04a0 00F0      		brlo .+2
 782 04a2 00C0      		rjmp .L52
 783 04a4 00C0      		rjmp .L31
 784               	.LVL67:
 785               	.L35:
 786 04a6 6624      		clr r6
 787               	.LVL68:
 788               	.L34:
 789               	.LM83:
 790 04a8 1C30      		cpi r17,lo8(12)
 791 04aa 00F0      		brlo .+2
 792 04ac 00C0      		rjmp .L53
 793               	.L36:
 794               	.LM84:
 795 04ae 1C31      		cpi r17,lo8(28)
 796 04b0 00F0      		brlo .+2
 797 04b2 00C0      		rjmp .L54
 798               	.L38:
 799               	.LM85:
 800 04b4 1C32      		cpi r17,lo8(44)
 801 04b6 00F0      		brlo .+2
 802 04b8 00C0      		rjmp .L55
 803               	.L40:
 804               	.LM86:
 805 04ba 1C33      		cpi r17,lo8(60)
 806 04bc 00F0      		brlo .+2
 807 04be 00C0      		rjmp .L56
 808               	.L42:
 809               	.LM87:
